ID	P_VALUE	Q_VALUE	PERIOD	LAG	AMPLITUDE	OFFSET	MEAN_PERIODICITY	SCATTER	TP_0_REP_1	TP_1_REP_1	TP_4_REP_1	TP_7_REP_1	TP_10_REP_1	TP_13_REP_1	TP_16_REP_1	TP_19_REP_1	TP_22_REP_1
sub_1	0.009251397438618835	0.32961862308073303	25.8531	16.047129661205542	0.31767565150500854	11.67602483138123	0.895968	0.0	11.42738484	11.40043537	11.34734627	11.54597559	11.75554013	11.89321161	11.9215899	11.91534717	11.83718341
sub_2	0.00507677067855374	0.32961862308073303	25.42239	14.970566415381974	0.19161979544793556	11.402978727718223	0.9263111	0.0	11.241442585	11.219491315	11.219605945	11.37362436	11.467299075	11.55934967	11.592488085	11.49915975	11.47190462
sub_3	0.0018042878369772873	0.27154531946508176	25.991121	18.61476943563447	0.4005678744607374	7.480899776804894	0.9505827	0.0	7.396945367	7.211065759	7.158120508	7.102441236	7.275118851	7.570002085	7.802918982	7.872567732	7.883773181
sub_4	0.00028302554305526076	0.08519068845963348	24.87973	18.610740625785244	0.14284425987974836	8.91944369225608	0.9715469	0.0	8.943540434	8.871100839	8.823428676	8.773019617	8.838342661	8.954855366	9.015515003	9.092220837	9.006435391
sub_5	0.010241986839312248	0.32961862308073303	26.314032	16.7520328078715	0.35753241657595747	10.040147405191453	0.89050454	0.0	9.796704279	9.728265855	9.684285331	9.887839555	10.04777753	10.1746724	10.38659822	10.35300177	10.24970984
sub_6	0.6531698860822189	0.7475442422461898	26.395632	2.5205971652626316	0.09197806785084375	8.037211569526715	0.012783355	0.0	8.3124920805	8.085888621	8.18176447133333	7.99966303016667	8.05001844883333	7.96382752983333	7.9952460555	7.94170454066667	7.931120505
sub_7	0.24423335456024906	0.4197609126343217	24.438284	5.445263161235844	0.03873811600186048	14.257913654097544	0.1645241	0.0	14.19246424	14.37623589	14.29356384	14.24703473	14.28770809	14.24599971	14.2370784	14.22143708	14.21027476
sub_8	0.08062690157786741	0.32961862308073303	23.816519	15.162066766584136	0.021024536470278538	12.939633325440921	0.5646531	0.0	12.94987968	12.71749983	12.93271711	12.88387828	12.94366991	12.94639249	12.96014624	12.96383437	12.96952102
sub_9	0.12525649189839383	0.33975543150877474	25.761198	4.510024209508107	0.356097591458189	8.971333763646724	0.41954944	0.0	8.909520731	9.586117056	9.493813108	9.209917901	9.055778719	8.749778124	8.779086492	8.642319289	8.622482169
sub_10	0.27947003467062903	0.4399577709674756	26.97188	18.02937368388668	0.3783503081714829	6.067623419785984	0.12580384	0.0	5.718567744	5.778089416	5.91206202	5.619268518	5.95593188	6.271367139	6.137544947	6.45849868	6.487286339
sub_11	0.14880067926130333	0.3604546490876357	27.296673	0.8688800818862982	0.42917185697136845	11.084759143708222	0.35300484	0.0	12.80195679	12.3267058	11.03672184	11.00190088	10.86742188	10.72897422	10.7377331	10.61029086	10.72388604
sub_12	0.41091771032335667	0.5503791756094876	26.343174	14.674262245160904	0.11575216767999835	10.777332233518392	0.0492436	0.0	10.49439564	10.55063165	10.74946855	10.78601305	10.75712686	10.88397708	10.80512395	10.88567765	10.81604319
sub_13	0.05717115969716267	0.32961862308073303	25.948793	4.12987873867162	0.1474154966085955	12.360218319627476	0.6562649	0.0	12.37641638	12.51404543	12.598847685	12.427476355	12.34033338	12.31047147	12.284757265	12.22806266	12.23523153
sub_14	0.37410670062973184	0.5261968078950902	25.778568	3.6925079090902124	0.08263006477300247	11.655166266418936	0.06285726	0.0	11.70182576	11.77788123	11.76386585	11.67083061	11.65291063	11.66008741	11.57336559	11.63533943	11.56303735
sub_15	0.0754970636099908	0.32961862308073303	26.342737	2.934803787728894	0.260983656309966	11.18331607322881	0.58612114	0.0	11.32473937	11.48971378	11.4474666	11.12065873	11.08109042	11.0265108	10.95514935	10.9820711	10.93501552
sub_16	0.2992287553951744	0.4571507861247794	26.63086	1.695373163326557	0.22497999549566183	6.047277571770451	0.107939824	0.0	6.47826613	6.272425416	6.16815487	6.005650749	5.968096869	5.779022004	5.914804499	5.914804499	5.840765028
sub_17	0.3738059859902356	0.5261968078950902	26.36326	15.105035476280834	0.20553531970098854	12.53555567144678	0.062933184	0.0	12.30033659	12.17236832	12.51033565	12.60682574	12.60682574	12.65197784	12.6991408	12.74609328	12.68572639
sub_18	0.40851199320738696	0.5503791756094876	26.183098	4.5838863912513625	0.08497372183925168	11.578552307825372	0.050033186	0.0	11.78687945	11.58820313	11.64519477	11.64963909	11.60343149	11.55928008	11.52831448	11.44606097	11.41749598
sub_19	0.08773791834713082	0.32961862308073303	24.828936	17.387250479006262	0.155006077476051	12.109445889628486	0.5369674	0.0	12.21419004	11.82348996	11.95733278	11.97439323	12.10592242	12.1774807	12.23484287	12.27389514	12.23962201
sub_20	0.6101323144413784	0.7120686808651148	26.978746	2.1469004251201103	0.13434130441440387	9.41748532615535	0.015878933	0.0	9.767108465	9.566619336	9.459562448	9.338227063	9.417005026	9.376986356	9.227596806	9.322301234	9.231267488
sub_21	0.031911129979480646	0.32961862308073303	24.147186	10.760803362710492	0.0741899061685501	10.870183110331379	0.7720033	0.0	10.58459536	10.84154756	10.84650669	10.94102806	10.95765004	10.89032084	10.8719162	10.83092656	10.79773493
sub_22	0.3882933559753768	0.5361298171953597	26.29231	16.319749740668243	0.47492084951105834	9.52508606755449	0.05720921	0.0	8.863325871	9.167035148	9.059396627	9.354169443	9.685366628	9.427958716	9.961351173	9.691814939	9.891924588
sub_23	0.0852614448453973	0.32961862308073303	23.714737	22.645905647295034	0.15271557974268546	10.606169619810073	0.5460066	0.0	11.7610513	10.6166375	10.5623241	10.41255531	10.46042667	10.47892676	10.6166375	10.70587693	10.7125522
sub_24	0.2332307365739758	0.4105406532676416	26.899496	17.980988623806308	0.0978288687712145	8.375405911574196	0.18156663	0.0	8.2895738565	8.285239177	8.342355987	8.3214974905	8.3294058255	8.41416233	8.48614875	8.456334348	8.534469151
sub_25	0.15858274959315077	0.36217452062548644	26.968622	2.146094766362012	0.16885549546999135	9.344791036250433	0.32703698	0.0	9.69093413666667	9.66264819433333	9.46216061433333	9.411916918	9.30154201366667	9.22518986933333	9.19383617133333	9.21127474233333	9.22756376766667
sub_26	0.11879997169744569	0.33810054482417035	26.599371	14.816974797972836	0.22349748426506477	11.18718589408863	0.43887436	0.0	10.8323146525	10.916726492	11.0966011735	11.2264464855	11.2809547515	11.3264104605	11.3947681605	11.319372573	11.3180636835
sub_27	0.25468761055685274	0.4197609126343217	26.531282	2.5335508466965333	0.23978175879787222	9.044006226539722	0.15201443	0.0	9.7178225865	9.299107033	9.222655908	9.2506528895	8.99238121	8.855009057	8.8431441965	8.816432854	8.8640556665
sub_28	0.15858274959315077	0.36217452062548644	24.710062	16.51745976594342	0.05295574259185242	8.776721847128098	0.32703444	0.0	8.793440867	8.58177730066667	8.71290547333333	8.74382571366667	8.77215006166667	8.796474194	8.81055426766667	8.828723687	8.86306685766667
sub_29	0.5904797282954787	0.7052952310195995	26.802334	16.63632327133943	0.12129018769214078	10.13522941614258	0.017550388	0.0	9.990362313	9.85245079	10.10033844	10.06327127	10.1370565	10.18795522	10.18376527	10.29543429	10.267175
sub_30	0.04650463454326753	0.32961862308073303	25.799753	1.2318474751782222	0.18805852199687256	9.992906324049587	0.7026705	0.0	10.35855031	10.18066515	10.17039066	9.882069988	9.854327308	9.83186967	9.835556052	9.887818434	9.91058933
sub_31	0.1488891247435081	0.3604546490876357	25.584076	15.065778948847989	0.16425110581784114	5.248531391952357	0.3529156	0.0	5.044821356	5.046915763	5.168527883	5.207346965	5.301241695	5.387426982	5.444356727	5.202508893	5.488812555
sub_32	0.8236750866765725	0.8578761283378834	27.145947	2.5922469424863324	0.24379193498900475	8.192816284039493	0.005244473	0.0	8.635402877	8.486779887	8.423780595	8.06210342	8.115334177	8.101550207	8.062242693	7.755801058	7.873158919
sub_33	0.08197127290737989	0.32961862308073303	25.956682	16.524537116892198	0.18590527111256708	8.90721379058328	0.55889624	0.0	8.837863938	8.611442425	8.700073737	8.853897399	8.907989928	9.020962027	9.074902155	9.060729745	9.07578155
sub_34	0.04678766008632279	0.32961862308073303	25.824636	15.618450475015948	0.3152843687945994	9.688629115655601	0.7005964	0.0	9.434147938	9.088823831	9.550356376	9.550967768	9.752445188	9.925606955	10.04765317	9.901839937	9.927843139
sub_35	0.20052359725465224	0.38444332976847345	26.67159	16.97966206699457	0.12020176601464774	10.186393867163765	0.23709284	0.0	10.0206095	10.10629737	10.06661488	10.08924458	10.22552212	10.27589398	10.29731499	10.27969546	10.37765347
sub_36	0.266840019811788	0.42722790406036276	26.369371	5.036178968152317	0.21032214112947117	11.13264978325698	0.13861951	0.0	11.32240284	11.14582477	11.24404206	11.38219606	11.0849688	11.06513538	10.99762564	10.9317096	10.86126711
sub_37	0.035767353003608574	0.32961862308073303	24.399414	22.52306666823812	0.17414738248736228	10.09756293416537	0.7518898	0.0	10.52936821	10.28471124	10.06339834	9.819352304	9.987390022	10.07490111	10.07862134	10.16892263	10.22850294
sub_38	0.1465187858204203	0.3604546490876357	25.941916	2.8901488609144472	0.1277341206971364	11.199020857945829	0.35880864	0.0	11.28938965	11.45909823	11.3829112	11.17467337	11.17053977	11.10074801	11.13619955	11.11080728	11.05585314
sub_39	0.5578787235548008	0.6798441125101015	27.027822	2.580966930606651	0.22127986204276895	10.664238867606556	0.021089543	0.0	10.94979513	10.99350967	10.83226307	10.68121434	10.63031515	10.51663482	10.57377063	10.44307259	10.42865848
sub_40	0.029133941838250903	0.32961862308073303	24.24697	0.0	0.11218976310462203	9.67816362158567	0.7860522	0.0	9.903390056	9.785562446	9.771619416	9.651154497	9.522728337	9.637305875	9.653398057	9.674058675	9.706394465
sub_41	0.1484645864289252	0.3604546490876357	26.59043	3.3855986103922517	0.13387876715895722	9.574030749871609	0.35379308	0.0	9.735725291	9.654158347	9.7377494	9.623554806	9.575081205	9.495227374	9.500210591	9.4368996	9.48323749
sub_42	0.029841505695889056	0.32961862308073303	26.601007	15.241254583427034	0.16402504223094203	10.916844830268513	0.7828974	0.0	10.7323586	10.75137388	10.81446441	10.92387606	10.95424075	11.05841763	11.06692489	11.06899635	10.9499988
sub_43	0.012382367508667657	0.32961862308073303	25.545345	14.229837924758218	0.12100087294041659	10.407478409938175	0.87832904	0.0	10.246491324	10.256220029	10.325194479	10.3839436515	10.473972246	10.517179821	10.4906203815	10.454321554	10.425218785
sub_44	0.10141158989598811	0.3312511721173127	24.787199	1.578002099798791	0.08426138455910076	10.993439692270913	0.4900312	0.0	11.70036546	11.07679829	11.03694964	11.04519118	10.98934779	10.9763403	10.85773687	10.8917356	10.95936872
sub_45	0.21371966319960375	0.3942005493268495	25.4125	0.8089050104071167	0.18596999448546786	7.401118603533361	0.21284457	0.0	8.266286731	7.585682315	7.532145903	7.409554741	7.363472051	7.203351153	7.331298222	7.336059221	7.325073059
sub_46	0.8477499469327107	0.8655157361002678	26.13115	15.803825998272785	0.08459901710730647	9.589917600896962	0.0045686634	0.0	9.496226274	9.485380355	9.617306268	9.619715765	9.602179421	9.651684301	9.67442252	9.671002867	9.711200316
sub_47	0.41141300502370337	0.5503791756094876	25.261766	2.0102674995793968	0.021808171897472924	9.764851201114968	0.04901115	0.0	9.932929395	9.77261759266667	9.79066769666667	9.77191250933333	9.73308383266667	9.76026600566667	9.75806702433333	9.73145809066667	9.70344497933333
sub_48	0.16086464303403383	0.36217452062548644	25.1965	18.847693943104478	0.15711017239391822	10.383164636615444	0.32051826	0.0	10.62957657	10.16257578	10.16463681	10.25104999	10.32411667	10.37216054	10.50229851	10.50951932	10.53131122
sub_49	0.27510082784971346	0.4359857667944006	25.4835	5.678154883797834	0.0763502866091482	9.868674413525303	0.13014694	0.0	9.808280215	10.02998142	9.938581798	9.867643079	9.920078826	9.851244182	9.816406976	9.754252237	9.746818721
sub_50	0.4868216231514894	0.6186883885785459	26.931574	16.287913803957263	0.08906374552735258	10.957071876344632	0.031067962	0.0	10.8387283	10.87593523	10.86458801	10.98526272	11.00454156	11.01431721	10.99815838	11.09875814	11.05309538
sub_51	0.6889549281822684	0.7709123917578543	26.11159	2.90905197103579	0.054830660250501165	4.912325151454909	0.010655397	0.0	5.240195078	4.9777347435	4.9507368385	4.942666521	4.952850132	4.8645850575	4.8979280645	4.836651594	4.743157927
sub_52	0.8304853888063398	0.8590244056038085	27.052034	3.8749184927629416	0.23422245167164873	12.17789639213924	0.005020083	0.0	12.47211748	12.37985273	12.21351184	12.23959841	12.21730464	12.07554838	11.95596416	11.84389425	11.86256266
sub_53	0.17888983230736574	0.3662982280579394	27.04441	1.2912754940394802	0.1700030692003578	9.747868826679467	0.27802545	0.0	10.08184856	10.03881419	9.828459347	9.729653524	9.673542734	9.719263997	9.700280145	9.646206206	9.622804019
sub_54	0.05289039835845185	0.32961862308073303	25.327662	11.286863075477852	0.16030336698772968	10.370398030220645	0.6744523	0.0	10.1821295595	10.23623717	10.45076624	10.56860936	10.48393678	10.48080483	10.433056325	10.41559915	10.29853721
sub_55	0.05055543762824595	0.32961862308073303	25.125105	12.396232387725709	0.11777003248551202	13.208500688729782	0.68458384	0.0	12.8558888	13.04919473	13.19870091	13.29502341	13.30575099	13.29315341	13.25260316	13.23862329	13.19135341
sub_56	0.5250477605603906	0.6530552724325519	26.606531	16.514787704870923	0.2501220035667602	11.656698756206785	0.02506163	0.0	11.43959848	11.40122329	11.49986473	11.71060226	11.7150045	11.78845895	11.87846818	11.86496738	11.98941841
sub_57	0.6825514752706432	0.7665969927479985	26.52541	5.0659800852621615	0.06653610398407092	13.730519735605295	0.011032123	0.0	13.82049798	13.78465175	13.76395204	13.76950699	13.75791152	13.7148532	13.67385198	13.64618981	13.58189211
sub_58	0.045602490624778884	0.32961862308073303	25.312555	8.460098430773916	0.20992691145697218	12.092368039625333	0.7064911	0.0	11.7771719	12.11058609	12.24261751	12.28865757	12.13961881	12.09855018	12.03508539	11.92862957	11.87984449
sub_59	0.3427616217363617	0.49899222932381604	26.75458	15.329244905221074	0.23428252489756746	10.584446966658643	0.07849252	0.0	10.16667332	10.32946739	10.40145008	10.61022242	10.65797729	10.66545705	10.73613633	10.79701802	10.71654935
sub_60	0.6103445835986698	0.7120686808651148	26.8426	2.5632794727319856	0.07823113800376606	11.361037653865646	0.015867522	0.0	11.540065576	11.4259011695	11.4361031775	11.345343805	11.358427235	11.312128232	11.2828070255	11.2772130545	11.2658997355
sub_61	0.05759569801174556	0.32961862308073303	23.883379	11.023357686145959	0.10063624800629378	9.359629115875501	0.65490305	0.0	9.063191092	9.27035353	9.400209063	9.402272202	9.536247374	9.386195584	9.385651696	9.35318938	9.343845426
sub_62	0.04981249557772589	0.32961862308073303	24.39245	11.646537133690373	0.1521872293019253	9.242663628814775	0.68738747	0.0	8.309367555	9.0490846785	9.2055438715	9.2982508715	9.387757355	9.277904309	9.2292623335	9.207158391	9.109925823
sub_63	0.9095025826080804	0.9186586488759471	26.903826	2.9973138004384365	0.14228329414024385	10.535039766026014	0.0030007802	0.0	10.7634279146667	10.6583840696667	10.6773512896667	10.515914098	10.4976038546667	10.5349682143333	10.4753358376667	10.4172650293333	10.377770053
sub_64	0.8971379041958537	0.9092205695722289	26.920582	3.4276349337481045	0.5237362927790781	7.2704851061808	0.0032901901	0.0	8.055550992	7.900338589	7.674846596	7.459113783	7.289767589	6.992567137	6.938954164	6.701548362	6.497424161
sub_65	0.254210004952947	0.4197609126343217	26.32369	15.501318164545168	0.22376541009847772	10.145467488674075	0.1527523	0.0	9.864710772	9.595425283	10.10082058	10.10520628	10.20249357	10.24787832	10.35330497	10.39999722	10.3069418
sub_66	0.6654284299157999	0.758689232593393	26.661001	16.1242744925767	0.2765302649572796	8.792155919872272	0.012004624	0.0	8.212064325	8.508267935	8.722304206	8.677425068	8.827315751	8.995600824	9.041592295	9.047416578	9.176473941
sub_67	0.08405858628741245	0.32961862308073303	25.689522	15.127873200353653	0.7983735252034803	9.148830099535644	0.5492554	0.0	8.34449915	7.472861509	8.419817763	9.073895675	9.592241174	9.736437848	9.778291385	9.787571336	9.612421022
sub_68	0.24888558692421991	0.4197609126343217	24.599237	17.61790605834678	0.377583262154479	11.270584785278954	0.15858161	0.0	12.20147604	10.30251746	10.48891949	11.05225116	11.2930872	11.41458507	11.45637795	11.47185359	11.47143989
sub_69	0.08043232151701692	0.32961862308073303	25.402836	0.40429868934344965	0.28456092290339713	6.7399627085807525	0.56543756	0.0	7.863727275	7.037339338	6.919208592	6.524172665	6.456540003	6.478179791	6.535209078	6.56899467	6.656495473
sub_70	0.26613245595414986	0.42722790406036276	26.518717	1.6882339460420965	0.1924170132073304	11.356002000475312	0.13910207	0.0	11.86150657	11.5993706	11.41724474	11.33058539	11.28132949	11.26229398	11.13164139	11.27838629	11.17086214
sub_71	0.7467628953513055	0.7999132793620746	27.251131	2.6022913276105646	0.24588159805543608	13.390116226714902	0.008051099	0.0	13.7494189	13.80196847	13.39496969	13.49753578	13.35705607	13.27020699	13.20779685	13.1627105	13.11002675
sub_72	0.03622726951107338	0.32961862308073303	24.662344	23.15829031958295	0.11852531931573049	10.475495091793585	0.74991274	0.0	10.85315129	10.61114508	10.49537662	10.30482688	10.35700741	10.48512715	10.48865035	10.50142611	10.51347105
sub_73	0.3449727587914809	0.49899222932381604	26.037739	2.0720174184817033	0.16037648795780288	10.042146843753786	0.07691524	0.0	10.63628394	10.13894152	10.25570708	10.0601215	10.00185151	9.901754796	9.91361445	9.849021359	9.879804027
sub_74	0.9374867331776693	0.9406116889549281	26.439823	3.787225694009148	0.09502433228736289	11.307207461068003	0.0023396127	0.0	11.56030799	11.38379464	11.38818177	11.4111877	11.28380692	11.25210824	11.24501241	11.21099894	11.06949295
sub_75	0.17839453760701904	0.3662982280579394	25.55936	13.830855126111198	0.4447341013042798	9.474093520204534	0.27885145	0.0	7.514863066	8.862619285	9.337640574	9.452256838	9.612061323	9.8006824205	9.857083979	9.728629631	9.767395153
sub_76	0.4477817873063044	0.5860100781704244	26.16477	16.24058475183537	0.07055967133212562	4.3537732944342356	0.039291766	0.0	4.224911798	4.284570845	4.293029371	4.32337836	4.380421027	4.386117842	4.424215241	4.380421027	4.472519789
sub_77	0.5027594990447888	0.6305442050520059	26.469416	2.1063691718933653	0.13917019587448395	10.479920297236243	0.028369786	0.0	10.94342434	10.61431861	10.56511186	10.47086368	10.4931125	10.41638588	10.3668836	10.32563415	10.32273016
sub_78	0.10544470388452558	0.3312511721173127	26.567945	16.4908374188733	0.12394501028861536	10.441268723396037	0.47689605	0.0	10.20761215	10.33566001	10.34537315	10.27870054	10.47257807	10.5083204	10.56437961	10.51248936	10.55077396
sub_79	0.6798627326116182	0.7665969927479985	26.899908	2.1406266686944813	0.1677547172407739	5.438040090465854	0.011169549	0.0	5.76874196	5.59987620066667	5.56706740366667	5.47399446733333	5.40787157866667	5.25537955233333	5.40949678433333	5.33162486366667	5.24399588333333
sub_80	0.03231797919762259	0.32961862308073303	26.008667	15.729750077143102	0.2571344205808244	10.547174373706978	0.7692107	0.0	10.3396190745	10.27075483	10.33358103	10.4535657725	10.638701315	10.75039458	10.79747608	10.688763033	10.79913789
sub_81	0.19810019104224155	0.3822317788699661	26.552624	16.481327154542164	0.2932411677825915	11.346316496614756	0.24144799	0.0	11.13344326	10.84550014	11.18743274	11.15110043	11.42111463	11.48365666	11.63146375	11.59459535	11.68953323
sub_82	0.4909078044293497	0.6208539879547659	26.564657	3.3823172053765997	0.10648310822582019	10.324214594170169	0.030376108	0.0	10.52922097	10.41423581	10.39363259	10.42106933	10.29253143	10.28010903	10.18723304	10.25989671	10.15153141
sub_83	0.2099165074647987	0.3900300539932371	25.505505	6.088990701661308	0.11853856114950309	12.633765916244014	0.22058983	0.0	12.51749091	12.8436583	12.68077886	12.76494356	12.6437687	12.63552097	12.54310665	12.53211707	12.47221535
sub_84	0.7681667020448596	0.817025361538879	26.3128	2.9314684697533933	0.033746762761735695	10.371379159590703	0.007139084	0.0	10.506182184	10.4032154883333	10.3916403463333	10.3840669281667	10.3693145248333	10.3463979415	10.3387649175	10.3445976655	10.2844332591667
sub_85	0.0671124318969787	0.32961862308073303	26.26925	3.7627930145177455	0.4492578551746623	10.882217353001808	0.61693156	0.0	11.04546924	11.34038631	11.37923106	11.09346282	10.83492516	10.64016193	10.51992751	10.48858362	10.42698378
sub_86	0.751892733319182	0.802552172798134	26.445326	3.7880138978393676	0.08762745749313891	10.697536868592566	0.007833206	0.0	10.76008911	10.78930051	10.66081339	10.71149238	10.71055759	10.6606074	10.60684917	10.6195163	10.57772212
sub_87	0.15088799264133587	0.3604546490876357	24.629667	18.031693155416026	0.06939662545023956	10.472617194197815	0.3480386	0.0	10.547285843	10.3267363676667	10.3906204433333	10.4085052033333	10.4406858333333	10.5017674933333	10.5082318256667	10.5265878266667	10.5454877633333
sub_88	0.10385268520483974	0.3312511721173127	25.934229	14.446462534872547	0.3693310528285087	11.004665732609368	0.48294446	0.0	10.27104595	10.55795672	10.70208991	11.04015373	11.21742989	11.29591443	11.24416233	11.23179942	11.21808249
sub_89	0.015177244746338357	0.32961862308073303	26.199158	14.594039093065417	0.4038471870312719	7.614311628787341	0.8613698	0.0	7.059240156	7.189742327	7.416875514	7.578506973	7.800806949	7.969737376	7.995418313	7.786044097	7.696883937
sub_90	0.09277931083280266	0.32961862308073303	26.386724	15.538437237400952	0.11957209241553876	12.085304518679827	0.5182455	0.0	11.96227629	11.86178017	12.00802435	12.063272	12.07799353	12.14369594	12.20415515	12.19856214	12.13482465
sub_91	0.06882827425175123	0.32961862308073303	25.624414	13.866057556816687	0.26268634511165506	10.734193800796012	0.60942066	0.0	10.0898438	10.25485363	10.53712184	10.83614939	10.93874164	10.90121218	10.89953365	10.88460937	10.80484701
sub_92	0.22014080520767	0.3979285114763044	25.633656	14.279030464980467	0.2027690355206424	12.552754769454577	0.20216978	0.0	11.83181917	11.51505546	12.48027608	12.60296573	12.63826428	12.67131859	12.73774891	12.72485106	12.7532481
sub_93	0.16717965046345432	0.36217452062548644	25.793236	14.367923403862422	0.44224127423196663	11.230949750712496	0.30536225	0.0	9.144032388	10.57375514	10.57487454	11.24160253	11.45259601	11.38197615	11.63869807	11.49652378	11.48525242
sub_94	0.0710571004033114	0.32961862308073303	26.456156	3.7895651704036606	0.521472318072808	9.163037092789967	0.6008772	0.0	9.444402391	9.6742669905	9.7838450515	9.478492184	9.151046595	8.959477653	8.879926765	8.698297617	8.7260292995
sub_95	0.19304110946012878	0.38215581012638006	24.376863	10.087215631627965	0.11579663591481273	9.782505229227745	0.2501064	0.0	8.642859527	10.0463475	10.03623596	9.926861989	9.796070915	9.868251591	9.787368025	9.705587173	9.570302286
sub_96	0.09276162173636171	0.32961862308073303	26.304256	14.233938284633556	0.3500507009984616	11.074855807585529	0.51825976	0.0	10.01690299	10.08489418	10.82073865	11.0263095	11.22314186	11.34896272	11.39421839	11.24272463	11.2537045
sub_97	0.8115757447109602	0.8482093720763855	27.332525	3.0450745508722714	0.27911464588613694	8.04081707917618	0.0056350245	0.0	8.334685885	8.38258727	7.993418203	8.111496168	8.060478142	7.857269682	7.851869518	7.653848955	7.75841841
sub_98	0.10277365032194155	0.3312511721173127	24.386423	4.269341760684028	0.1640360697073337	10.576378811245323	0.4863114	0.0	10.35788399	11.1262619	10.74372866	10.7248536	10.57299578	10.4734043	10.44474912	10.42936733	10.4117915
sub_99	0.5398358451850279	0.665945038527432	26.977144	2.5761275139067243	0.45015656239056057	5.887960889701481	0.02318984	0.0	6.757290412	6.313535226	6.229522826	6.119573311	5.853716586	5.491361701	5.847236773	5.477122621	5.536131547
