ID	P_VALUE	Q_VALUE	PERIOD	LAG	AMPLITUDE	OFFSET	MEAN_PERIODICITY	SCATTER	TP_0_REP_1	TP_1_REP_1	TP_4_REP_1	TP_7_REP_1	TP_10_REP_1	TP_13_REP_1	TP_16_REP_1	TP_19_REP_1	TP_22_REP_1
sub_201	0.3339170735158848	0.49028799574771376	26.216646	15.855533565929413	0.10934951775262693	8.853640085089243	0.08352741	0.0	8.621612281	8.835790949	8.729308653	8.846362742	8.871863697	8.9133435	9.017480776	8.896001163	8.975266386
sub_202	0.17662562796292366	0.3662982280579394	26.755138	16.18120761029433	0.20446738025937894	7.474033266373824	0.28363398	0.0	7.152364667	7.287634946	7.455020521	7.334154714	7.490978482	7.727730763	7.662493383	7.752058069	7.668225941
sub_203	0.4871400268874266	0.6186883885785459	26.756514	3.832588258778004	0.10722283046262124	10.20378269956247	0.030994091	0.0	10.33004922	10.28814678	10.3246692975	10.2303109535	10.2308128185	10.144570697	10.1611374715	10.0987274345	10.078769234
sub_204	0.16051086110521476	0.36217452062548644	26.355844	17.198118017785557	0.13715419851563182	10.647544177149209	0.32132864	0.0	10.53278893	10.56811809	10.44263635	10.61113302	10.62769632	10.74034655	10.76940236	10.74194482	10.83061852
sub_205	0.39726172787094033	0.5421510357486233	26.194143	14.591245849258845	0.47392823168252923	8.126123418376817	0.053804852	0.0	7.045220777	7.502106907	7.98823436	8.231580474	8.262785215	8.231580474	8.573249614	8.386274125	8.468975784
sub_206	0.17467982735441873	0.3662982280579394	25.83054	16.855338113742903	0.0863138458074516	14.039466371523789	0.2896033	0.0	13.99047997	13.79140922	13.97412975	13.97513816	14.0311294	14.07309308	14.10375284	14.17767192	14.13795579
sub_207	0.10171230453548433	0.3312511721173127	26.408112	3.7826833450035227	0.2677549359543735	10.386891272500055	0.48905808	0.0	10.723170699	10.5223055116667	10.7099742923333	10.5799551193333	10.382260743	10.287290159	10.1811982646667	10.134326642	10.1325070633333
sub_208	0.027241208519068846	0.32961862308073303	26.459917	17.687151700051828	0.06987155317740627	10.290684143457442	0.79790807	0.0	10.21067697	10.24306468	10.24163	10.26953794	10.24801016	10.27202456	10.36153396	10.42375368	10.31511183
sub_209	0.01836128210571004	0.32961862308073303	24.29465	23.586342342624757	0.2675857775197019	8.225280863419886	0.8420363	0.0	8.789989617	8.4671729	8.345682473	7.968457922	7.959554713	8.049953569	8.216309528	8.228498926	8.311720913
sub_210	0.11335172999363193	0.3312511721173127	26.494284	15.601775979729789	0.14938128268694065	10.662300528003689	0.45603457	0.0	10.47118161	10.48032269	10.61656657	10.60766908	10.71311665	10.73863321	10.77998459	10.85238337	10.6702799
sub_211	0.7797176820208024	0.8234913062746019	26.298399	3.348416153380969	0.13677379074831283	11.165194624852141	0.0067312475	0.0	11.367298295	11.209013825	11.329531	11.15550381	11.14611601	11.1502753	11.02938633	11.10812443	10.980123735
sub_212	0.21515248001132103	0.3942005493268495	25.156416	14.01318781527099	0.16138368657492602	10.565724342535278	0.21057178	0.0	9.3863620995	10.322976426	10.487160343	10.5366968455	10.558049603	10.721005488	10.7082157945	10.667507071	10.7791755955
sub_213	0.09242552890398359	0.32961862308073303	24.468481	11.293411162656946	0.24964146682972316	9.638540923228351	0.51939976	0.0	8.67630342	9.416626784	9.694294737	10.06820706	9.874539396	9.837116113	9.722574361	9.704624531	9.62973661
sub_214	0.062371754050803085	0.32961862308073303	24.805	22.10789510700231	0.27228856659441864	9.48686240396775	0.6360588	0.0	10.26459554	9.648226092	9.382826893	9.035004822	9.338850586	9.531005418	9.579644836	9.599512151	9.702126694
sub_215	0.05381023137338145	0.32961862308073303	25.656282	12.65830492479532	0.25665620610648776	10.505985642110465	0.67083585	0.0	10.1328465063333	10.175271174	10.5910944766667	10.69034329	10.7101477433333	10.69088356	10.64847046	10.62436126	10.4803351033333
sub_216	0.09382296752281893	0.32961862308073303	24.447552	2.723664092725654	0.03945943998966156	11.018912085214216	0.5151174	0.0	11.05126974	11.24846672	11.04361282	11.03507846	11.01921801	10.98429273	10.98846561	10.96624193	10.96489856
sub_217	0.035961933064459065	0.32961862308073303	26.583868	4.654049403252931	0.6834820355794434	12.378467259814924	0.7504978	0.0	12.59056662	12.97397979	13.18476933	12.91521169	12.54819866	12.23312252	11.9276009	11.71608453	11.69272916
sub_218	0.07592160192457369	0.32961862308073303	25.183783	5.611372876148213	0.24547451381504026	11.591885977100478	0.58436984	0.0	11.25011242	11.81237326	12.16774444	11.76229368	11.59236773	11.52832786	11.38257441	11.36660518	11.34110904
sub_219	0.09316847095450365	0.32961862308073303	24.275196	10.817848859807269	0.04492617940770825	13.541825250981502	0.51723605	0.0	13.16933648	13.56948722	13.57656467	13.57717202	13.5857486	13.57012375	13.53458536	13.53000219	13.48706209
sub_220	0.7445871364890682	0.7999132793620746	26.806116	2.1331629415334543	0.1060545015276066	10.086248706517157	0.00815142	0.0	10.41457385	10.19491737	10.1536921	10.04048411	10.05763974	10.02494036	9.991776753	9.920681837	9.925514812
sub_221	0.6177032477181066	0.715110298319808	26.346914	15.934318249829298	0.06735968164877787	10.644960128552212	0.0152167855	0.0	10.4340156845	10.5992258415	10.556021761	10.6481396115	10.6238466015	10.696489494	10.6929583215	10.706519311	10.7313027625
sub_222	0.03293709757305597	0.32961862308073303	26.110888	1.662270727405081	0.46906078322742223	9.116879723227402	0.76702327	0.0	9.790949789	9.579996663	9.6431923065	9.0600833965	8.872253857	8.8198382235	8.796456369	8.79612192	9.031518425
sub_223	0.5299653293709757	0.6564591116899741	26.03352	2.0716816767385016	0.0333655060049155	11.95530613665426	0.024380945	0.0	12.08815767	11.98464046	11.99735326	11.96772383	11.94019808	11.92702373	11.95656467	11.91572063	11.91935666
sub_224	0.06490129484185948	0.32961862308073303	25.738916	24.988502224002644	0.4287556911768814	10.145614303063923	0.6254679	0.0	11.73709353	10.66216906	9.92418133	9.674569063	9.772954784	9.871269506	10.00725598	10.01217533	10.15003127
sub_225	0.4370621948630864	0.5744791294925283	25.4881	17.848851298420904	0.1802733358631854	10.26737712930856	0.042092253	0.0	10.37268325	10.03028756	10.06201541	10.15829467	10.29413232	10.33348754	10.32991929	10.36281731	10.50185684
sub_226	0.032388735583386404	0.32961862308073303	24.438948	11.668737980568583	0.140890508628931	10.33650048818188	0.76907796	0.0	9.895529104	10.08248294	10.30210277	10.4249996	10.46462217	10.35900065	10.35027286	10.30210277	10.28863168
sub_227	0.168453265407203	0.36217452062548644	26.376675	2.098989076604176	0.22952566352496545	9.134490698035364	0.30270627	0.0	9.484619405	9.391734847	9.340882086	9.039741376	8.940732567	8.954000465	8.926227897	8.922713772	8.845603969
sub_228	0.4182233071534706	0.5570142276690029	26.757261	1.27756511871473	0.17876716946906995	8.776218189351482	0.047136802	0.0	9.3778431605	9.0169904525	8.80517171	8.667840987	8.694076516	8.6134820575	8.673529278	8.5648375405	8.55565773
sub_229	0.10744357178235336	0.3312511721173127	26.387915	1.259930116692891	0.11275348049851891	10.040793936630758	0.4709204	0.0	10.3468366316667	10.1935894176667	10.1095513913333	10.0435549433333	9.994575529	9.93472958466667	9.94388405133333	9.98079769466667	9.98741577333333
sub_230	0.4958253732399349	0.6244495286410895	25.952429	1.2391371994755933	0.0324448465994807	10.428025810275765	0.029440343	0.0	10.93487608	10.58315561	10.4205654	10.40618009	10.41106058	10.39858377	10.40966444	10.37770517	10.26716581
sub_231	0.6383641123611405	0.7333877779416157	26.946238	3.4309015248423567	0.09144314792922822	8.953452781458372	0.013718978	0.0	9.061577435	9.040373119	8.959505165	8.973898279	8.968402361	8.91353783	8.864033735	8.784396451	8.882042875
sub_232	0.013178376848510578	0.32961862308073303	25.639555	7.753257635331415	0.32517111178432817	5.382469319357815	0.8732945	0.0	5.219651774	5.334363018	5.885401961	5.702116169	5.536131547	5.534889368	5.316479706	5.166219541	4.998287238
sub_233	0.03313167763390646	0.32961862308073303	26.52178	16.040075077553997	0.14995220693046704	10.372268774012309	0.7652337	0.0	10.25366142	10.2187584	10.30709848	10.34665822	10.38880991	10.4659318	10.58153305	10.48336549	10.48428857
sub_234	0.40755678199957546	0.5503791756094876	26.498234	16.025834588480464	0.40931128314061205	7.9367801082240765	0.050379105	0.0	7.343661012	7.5100070335	7.5445672415	7.931902905	8.064860843	8.218196649	8.216097709	8.3046637535	8.4113985635
sub_235	0.11299794806481285	0.3312511721173127	26.598234	3.3865923573818937	0.27885062709441544	12.476351865428903	0.4569321	0.0	12.88942402	12.66039643	12.75228013	12.67575127	12.41654448	12.31258583	12.21752999	12.1989698	12.18337532
sub_236	0.25910988466709123	0.42157878532321325	26.435072	2.103636185533471	0.1199949446313745	11.159564358114036	0.14671648	0.0	11.4974712	11.27570007	11.2478644	11.18862901	11.12341162	11.05958283	11.04119162	11.04208249	11.05507903
sub_237	0.36356399915092336	0.5161922818133393	25.62607	4.89421885933575	0.09986850968926152	8.914944016038985	0.06764877	0.0	8.96835993	8.91320291	9.043114271	8.957698445	8.874528416	8.874528416	8.845240883	8.844228897	8.725007862
sub_238	0.18593009269086536	0.3756037442949696	26.341381	1.2577083016904802	0.1359426193765793	9.575731193222195	0.26448742	0.0	10.21820568	9.860347447	9.683613343	9.57413763	9.501358022	9.536879917	9.476243458	9.488016789	9.460180445
sub_239	0.20549423335456024	0.385772275186966	27.000856	15.470351149322202	0.17337341261854805	8.87891877490025	0.22739798	0.0	8.625945046	8.703224799	8.793395084	8.906361293	8.92268832	8.997371538	9.050977013	9.060382712	8.982950433
sub_240	0.023880280195287623	0.32961862308073303	26.370117	15.108964201091426	0.1535217047601247	10.909970244628228	0.81580263	0.0	10.71395159	10.7589795	10.80561873	10.88371252	10.99834196	11.01122675	11.05985503	11.00210555	10.9985874
sub_241	0.2543515177244746	0.4197609126343217	26.443575	1.6834502636857978	0.09610496694633247	9.072668129816837	0.15260214	0.0	9.30289360633333	9.173409508	9.11144238166667	9.09158825133333	9.02015715133333	8.99354034933333	8.979796304	9.02332765	8.97910515866667
sub_242	0.03447604896341895	0.32961862308073303	25.614847	12.230188637262524	0.29947561397039923	9.854405646739865	0.7590643	0.0	9.349508203	9.465393621	9.844726818	10.10110183	10.10899114	10.04586182	10.03470868	9.919041137	9.767444358
sub_243	0.16277506544965684	0.36217452062548644	26.825888	1.70778905084341	0.08326211527168995	9.369135313635889	0.3153036	0.0	9.51373693033333	9.46842557533333	9.41981181133333	9.35609956933333	9.35266614066667	9.29593539966667	9.31825081666667	9.30080755666667	9.32959352166667
sub_244	0.3962888275666879	0.5421510357486233	25.96134	2.892312907694678	0.13772013813196352	9.737136153757344	0.05425851	0.0	10.21679252	9.744220106	9.933973992	9.721900364	9.783029799	9.691756738	9.599481083	9.555806458	9.570559127
sub_245	0.05957687681313239	0.32961862308073303	26.332613	1.6763862088386037	0.7790932032170006	11.750455626433926	0.64676076	0.0	12.74365996	12.54563502	12.41283954	11.54231395	11.35803743	11.32836198	11.26897543	11.18026651	11.3202058
sub_246	0.08775560744357178	0.32961862308073303	26.726112	2.126796446317095	0.3626945066425856	9.564390866771019	0.5365689	0.0	9.93433991	9.923628871	9.892480367	9.357838761	9.357838761	9.290568441	9.208826787	9.12206537	9.212008062
sub_247	0.16604754829123328	0.36217452062548644	26.71986	3.827338028966799	0.3326151138116874	9.024510821657174	0.30781025	0.0	9.231267692	9.416252369	9.332062117	9.183934354	9.072392168	8.845796797	8.822309557	8.547287286	8.686178967
sub_248	0.032583315644236895	0.32961862308073303	25.600616	0.4074464655025399	0.37371688897130717	7.545633817422581	0.76858544	0.0	8.561247984	7.992890274	7.783251011	7.321599608	7.181297719	7.305633197	7.340696736	7.370371467	7.54861667
sub_249	0.04569093610698365	0.32961862308073303	25.380602	13.33017921944446	0.12520651219395443	10.324044319727863	0.706074	0.0	9.9408725685	10.1939608195	10.239714415	10.3252988395	10.438942803	10.419804643	10.4152807985	10.375362574	10.337806958
sub_250	0.1446083634047973	0.3604546490876357	26.726856	1.7014845130319214	0.04521640482556957	10.275762229689818	0.3639912	0.0	10.3514284416667	10.3252661626667	10.2913522983333	10.2902077033333	10.2637254096667	10.2321294433333	10.2480441953333	10.2346559076667	10.2644779393333
sub_251	0.7464444916153683	0.7999132793620746	26.455566	15.578976413647135	0.2651973374708321	5.954864955640639	0.008067393	0.0	5.564530973	5.574257204	5.856581321	6.088722074	6.019393965	6.024770202	6.164097439	6.300618345	6.234114447
sub_252	0.12458430623363759	0.33975543150877474	26.757795	16.182814495776665	0.32785033206168945	12.205738007252318	0.42269155	0.0	11.8100758	11.76375045	12.00424262	12.12321464	12.24464923	12.41532141	12.47763689	12.48883481	12.46111881
sub_253	0.8361105214745631	0.8618810512460393	27.125986	3.022064341755613	0.0396223421194189	13.171891730884207	0.0048629735	0.0	13.24211742	13.23608691	13.17611313	13.1940486	13.16896957	13.16896957	13.13263266	13.14398725	13.12381917
sub_254	0.25	0.4197609126343217	25.127806	1.9996072438868038	0.08948471796782421	9.020592220409947	0.15736316	0.0	9.650487219	9.046705098	9.115020447	9.003549021	8.99629258	8.937859498	8.956827246	8.858731727	8.89490512
sub_255	0.1269900233496073	0.3412856877520696	26.703108	2.54995896460506	0.1808670601181488	10.343565248134558	0.41328135	0.0	10.57321525	10.60262355	10.50913428	10.42884417	10.31079637	10.19890364	10.24254882	10.25042001	10.19505893
sub_256	0.12097573055968301	0.33975543150877474	26.477964	15.17075610288983	0.1312518580936764	9.976369811799922	0.43333617	0.0	9.6701640725	9.8382472635	9.874535803	9.929639262	10.039889741	10.0572290545	10.0960282415	10.0570623725	10.0670106685
sub_257	0.346476331988962	0.49899222932381604	26.292107	15.482719316584054	0.15441134086633707	10.000908760063211	0.07609253	0.0	9.627427338	9.888699452	9.812422339	9.93286071	10.093496	10.07667851	10.12666514	10.14396623	10.15687994
sub_258	0.16682586853463524	0.36217452062548644	25.801832	16.42595654125546	0.13199907559512414	12.938051515275163	0.30591002	0.0	12.83426526	12.51521178	12.87878271	12.86816298	12.90383691	12.97372475	13.06934111	13.08222137	13.11682557
sub_259	0.04791976225854384	0.32961862308073303	25.455992	13.77491951957635	0.5492584864423191	11.464531747108607	0.69556606	0.0	10.39535078	10.83537108	11.03238724	11.73749024	11.8854557	11.89601232	11.93301577	11.73843036	11.68760824
sub_260	0.010595768768131324	0.32961862308073303	25.977184	17.364468610702655	0.35756853702576585	10.541912557583505	0.8882786	0.0	10.4217345	10.14942249	10.17879323	10.28055498	10.40224534	10.71807365	10.78628127	10.89028003	10.82232063
sub_261	0.10760277365032195	0.3312511721173127	24.998575	8.355158311535572	0.31961476419022505	9.474943574001069	0.47053063	0.0	8.67691446	9.667451146	9.747541327	9.77619704	9.552492698	9.462452783	9.377252381	9.260704956	9.15058764
sub_262	0.280637515035732	0.4399577709674756	25.30639	18.929894753706847	0.10607960173423436	10.28005474951626	0.124625646	0.0	10.4528501	10.19491737	10.18328225	10.16677348	10.32971907	10.34959558	10.35928286	10.36824202	10.44468053
sub_263	0.8873558338640062	0.9023449526792765	26.38331	15.956330158496867	0.06110531678541123	10.33042468567312	0.0035236643	0.0	10.19901432	10.21052964	10.32919507	10.29785496	10.34593264	10.34201721	10.37756128	10.39807029	10.41482178
sub_264	0.7023101959951885	0.7800567121570176	25.91072	2.886673508882763	0.05886722940656639	11.342247647496327	0.009952954	0.0	11.66623257	11.37378486	11.42377713	11.36239951	11.34023175	11.29681564	11.34023175	11.26403473	11.18645666
sub_265	0.11761480223590179	0.33810054482417035	26.11812	15.380263352325043	0.11513220902602955	10.699308840229444	0.4417996	0.0	10.576967284	10.510116102	10.6696030725	10.695200303	10.7026805775	10.736793682	10.862890055	10.773479339	10.731897948
sub_266	0.07781433524375575	0.32961862308073303	26.852577	2.564232238586608	0.1031037160720974	8.6316053612907	0.57385945	0.0	8.720188779	8.783618646	8.698630569	8.643887985	8.622935889	8.6039885	8.497707104	8.553025786	8.584664813
sub_267	0.19618976862661855	0.38215581012638006	25.626024	14.274779507023032	0.10991538481760979	10.807185130666708	0.24487156	0.0	10.42688806	10.57387165	10.71787727	10.84054919	10.8719785	10.8654682	10.89436653	10.86815151	10.8995904
sub_268	0.32478949975235266	0.48158443066728157	26.45487	2.526254019002425	0.2524190563963929	7.615724560852371	0.08954623	0.0	8.200170585	7.766916944	7.865932396	7.6317112325	7.564522792	7.4455457865	7.34749555	7.4377913255	7.3587769085
sub_269	0.22077761267954432	0.3979285114763044	25.858467	14.40426001024689	0.13142733799693657	11.930129297694196	0.20102884	0.0	11.50482803	11.78760771	11.87095815	11.96958288	11.94305092	12.00356134	12.05180031	12.05478042	11.94305092
sub_270	0.6141477393334749	0.7137392646307951	27.08723	2.586639994662075	0.37479870213021205	5.863704247418711	0.015569579	0.0	6.555559992	6.242200855	5.920447152	6.132702431	5.660871634	5.583440615	5.543195941	5.540169444	5.409210062
sub_271	0.02950541286351093	0.32961862308073303	24.680143	11.39110375298879	0.08126069784651029	12.691446629959021	0.7846625	0.0	12.46716148	12.59792286	12.67320963	12.74386463	12.75543642	12.76598545	12.6815045	12.67042875	12.64272985
sub_272	0.1120250477605604	0.3312511721173127	26.610416	16.093681377087094	0.14971231067289167	11.963855932045593	0.45921555	0.0	11.72777628	11.86235949	11.80270766	11.9286073	11.98355638	12.0321239	12.07987965	12.12107203	12.01974704
sub_273	0.062460199533007854	0.32961862308073303	26.780716	16.62290495490359	0.16205514797746604	8.578132067218657	0.6356967	0.0	8.394713628	8.415524547	8.460467056	8.475366958	8.55247651966667	8.73310101833333	8.68471272433333	8.75044135533333	8.73974788133333
sub_274	0.16840019811788015	0.36217452062548644	24.992243	15.910555930637633	0.10870218480493887	11.124591710410591	0.30277154	0.0	11.09968429	10.67402177	11.0170653	11.02930637	11.17777758	11.17967271	11.20300548	11.27594374	11.27508302
sub_275	0.2322401471732824	0.4105406532676416	25.350687	4.841624581342873	0.11925414141238988	11.395958897098202	0.18328598	0.0	11.2886209	11.65407568	11.48703077	11.52609827	11.37093315	11.34395191	11.31165195	11.28492834	11.23419696
sub_276	0.14453760701903348	0.3604546490876357	26.85835	4.702103214336755	0.09333313362261608	8.41903913252864	0.3645018	0.0	8.517524705	8.48982757	8.4641303975	8.4705828745	8.48927588	8.405043207	8.337068447	8.3114380435	8.3023663765
sub_277	0.12315148942192033	0.33975543150877474	26.222605	14.189754367664273	0.06440485402074	11.145722835943198	0.4259468	0.0	10.94573576	11.02116385	11.11317592	11.14873587	11.17118887	11.20752832	11.19573398	11.18360084	11.16720043
sub_278	0.5618233920611335	0.681890487945166	25.622395	15.08834376891797	0.05840657239775819	8.706444593174439	0.020638004	0.0	8.498593777	8.650879083	8.682958493	8.76579168	8.693513994	8.741805975	8.755465907	8.809878673	8.78312678
sub_279	0.5847661501450506	0.7012534310504392	26.576414	3.806790907490433	0.04783946669658174	12.61837063999374	0.018097252	0.0	12.70450826	12.6699318	12.65657886	12.65321282	12.63310215	12.56892393	12.58821054	12.57324859	12.51249893
sub_280	0.1959067430835633	0.38215581012638006	26.098951	14.538219903310424	0.1200217789922806	9.302104908409405	0.24534562	0.0	8.99366104225	9.17961591975	9.280676921	9.32259518675	9.35734141275	9.36046877425	9.414116381	9.42327265475	9.3337863195
sub_281	0.1506049670982806	0.3604546490876357	23.807558	2.652363383703135	0.0787838273626669	11.271261923228332	0.34858125	0.0	11.33232678	11.647071635	11.344183755	11.2954433	11.24289302	11.265521725	11.232917765	11.224302715	11.180011435
sub_282	0.472440387744994	0.6103199858851639	26.21438	2.5032889194906858	0.12211706966719549	9.884187710363651	0.03391619	0.0	10.46464631	10.00480336	9.953135546	9.770420463	9.86696525	9.905081688	9.762602471	9.570679258	9.71752987
sub_283	0.7142680251892733	0.7846521006641287	23.686981	9.801740377237392	0.007795636479225148	10.382823695328728	0.009434204	0.0	10.26932292	10.38797824	10.50928513	10.31666939	10.38797824	10.38797824	10.4266052	10.35510715	10.41222546
sub_284	0.4843451496497559	0.6186883885785459	23.145868	21.365920243458813	0.04374440619124301	8.285928032997115	0.03158673	0.0	8.10446869	8.315895422	8.557698069	8.250663501	8.242252681	8.247491697	8.469149599	8.329640659	8.363634106
sub_285	0.545549423335456	0.6675218553820009	23.505522	19.453303897730294	0.05062626025256641	10.32472016306608	0.022452097	0.0	10.34843941	10.34520082	10.3661004	10.19833035	10.34071955	10.37670199	10.34071955	10.24351103	10.34062561
sub_286	0.13645368994551757	0.3510475271247931	23.885445	6.082378532129601	0.012069562459007366	9.59172662212412	0.3851929	0.0	9.737908563	9.259794183	9.75262496	9.603446262	9.539522026	9.515518859	9.598218226	9.588966112	9.542854238
sub_287	0.8426024198683931	0.8655157361002678	24.66371	13.346194434515533	0.05553081002176306	10.071295666761513	0.004701091	0.0	10.01760858	10.20852886	10.13944611	10.01578755	10.10840446	10.10840446	10.10167726	10.12865063	10.02625078
sub_288	0.24425104365669	0.4197609126343217	23.85583	19.74322035361398	0.021925414117450748	6.804528285962069	0.16437332	0.0	6.487810268	7.018916923	6.834322937	6.825915686	6.7160587	6.797901894	6.816633679	6.884961297	6.816633679
sub_289	0.8276728224722281	0.8590244056038085	23.464014	15.311096667606805	0.01576449851220622	13.518658089796192	0.005103567	0.0	13.57703765	13.41188172	13.50299362	13.62835643	13.42916429	13.52724207	13.53880854	13.56595799	13.49666346
sub_290	0.4250336092832378	0.5635908211200642	24.450073	20.624155081901034	0.037793058696683604	8.904374363263589	0.045313817	0.0	8.98562977	8.668378408	8.90403308	8.868997916	8.902444308	8.857138419	8.871451339	8.822730698	9.019965129
sub_291	0.30223590179013654	0.4571507861247794	24.11526	9.978963022424146	0.009088487935750369	12.252010994905934	0.105083406	0.0	11.90991025	12.48780898	12.25212904	12.28151413	12.22185166	12.25212904	12.2553192	12.26867718	12.20362166
sub_292	0.1700983513762117	0.36311775719318956	24.258661	20.076606440461752	0.09713235936622351	12.005407129051479	0.29938895	0.0	12.11701985	11.84264528	12.00527998	12.04903089	12.0234216	11.98023915	11.97927329	12.04015785	12.05763669
sub_293	0.4684072737564565	0.6077180577616095	24.397863	13.59064195681769	0.13178177522556178	9.65591838099027	0.034725174	0.0	9.416938723	9.844240185	9.679216009	9.677994998	9.624501117	9.726188742	9.65774559	9.679216009	9.7377494
sub_294	0.5669178518361282	0.6853103349505003	24.28673	5.798029651824155	0.1023449025096792	8.494949875116914	0.0200776	0.0	8.405223559	8.536115614	8.358894097	8.682412182	8.386413529	8.411583024	8.481145838	8.515523312	8.444025663
sub_295	0.34419443854807896	0.49899222932381604	24.19908	5.777104684282905	0.004798172939145831	11.338585567717471	0.07742255	0.0	11.186814	11.49030974	11.37685937	11.28977877	11.34077714	11.33981595	11.3556939	11.32899982	11.32624615
sub_296	0.3313521545319465	0.48890685546135243	24.206736	5.39367028004448	0.07441169414937662	13.37330175882429	0.08506263	0.0	13.51938206	13.27623924	13.38297554	13.41152893	13.38297554	13.38625434	13.36320962	13.40364912	13.34418803
sub_297	0.6001202858557985	0.7120686808651148	24.427132	8.552937245830378	0.005679442251412149	13.702031961313283	0.01670237	0.0	13.81779215	13.59076245	13.70424198	13.75001921	13.70424198	13.6852242	13.70424198	13.72368078	13.66972894
sub_298	0.7462322224580769	0.7999132793620746	23.757074	23.064440484747344	0.005004148731987801	13.829561999512359	0.008077786	0.0	13.838280415	13.84763937	13.76242273	13.807850545	13.876480565	13.82512285	13.768093705	13.82917539	13.84286821
sub_299	0.11326328451142716	0.3312511721173127	23.926346	20.563179524312226	0.18986437906152512	11.142192236996681	0.45647877	0.0	11.66228714	10.83216502	11.07480882	11.1212416	11.16826649	11.18267006	11.11931092	11.16233353	11.12753572
sub_300	0.7428182268449728	0.7999132793620746	23.961475	11.822120472763531	0.052413086111568995	11.236778901896688	0.008231394	0.0	11.27045212	11.13785076	11.21256064	11.25837852	11.24354913	11.23551848	11.17078059	11.27137676	11.23551848
sub_301	0.807047336022076	0.8464154987548602	23.776573	4.919406897036562	0.01651367130775742	8.746334604889787	0.0057809674	0.0	8.660498459	8.778024064	8.805680401	8.776601196	8.648706641	8.732515546	8.792176089	8.732515546	8.704804319
